curl https://storage.googleapis.com/secrets-of-toanium-assets/AlternateMarsBackground.jpeg -o AlternateMarsBackground.jpeg 
curl https://storage.googleapis.com/secrets-of-toanium-assets/AspiringZealotBackground.jpg -o AspiringZealotBackground.jpg 
curl -o BlightedCivilianBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/BlightedCivilianBackground.jpg
curl -o BruteBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/BruteBackground.jpg
curl -o ChaoticFirefightBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/ChaoticFirefightBackground.jpg
curl -o ConfederateSkirmisherBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/ConfederateSkirmisherBackground.jpg
curl -o DangerousShipBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/DangerousShipBackground.jpg
curl -o EarthlingExileBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/EarthlingExileBackground.jpg
curl -o EuropanExplorerBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/EuropanExplorerBackground.jpg
curl -o FoundationScientistBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/FoundationScientistBackground.jpg
curl -o GossipGirlBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/GossipGirlBackground.jpg
curl -o HiredGunBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/HiredGunBackground.jpg
curl -o ItemDeckBackground.jpeg https://storage.googleapis.com/secrets-of-toanium-assets/ItemDeckBackground.jpeg
curl -o LowlifeBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/LowlifeBackground.jpg
curl -o LunarDilletanteBackground.jpeg https://storage.googleapis.com/secrets-of-toanium-assets/LunarDilletanteBackground.jpeg
curl -o MarsBackground.jpeg https://storage.googleapis.com/secrets-of-toanium-assets/MarsBackground.jpeg
curl -o MartianGunhandClassBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/MartianGunhandClassBackground.jpg
curl -o NeonBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/NeonBackground.jpg
curl -o OceanPlanetBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/OceanPlanetBackground.jpg
curl -o OverclockedDroneBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/OverclockedDroneBackground.jpg
curl -o OverclockedRepairDroneBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/OverclockedRepairDroneBackground.jpg
curl -o OverclockedSecurityDroneBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/OverclockedSecurityDroneBackground.jpg
curl -o PoacherBackground.jpeg https://storage.googleapis.com/secrets-of-toanium-assets/PoacherBackground.jpeg
curl -o PoliceResponseBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/PoliceResponseBackground.jpg
curl -o PrivateSecurityBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/PrivateSecurityBackground.jpg
curl -o ProfessionalKillerBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/ProfessionalKillerBackground.jpg
curl -o RepairDroneBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/RepairDroneBackground.jpg
curl -o RocketBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/RocketBackground.jpg
curl -o SafeShipBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/SafeShipBackground.jpg
curl -o SecurityDroneBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/SecurityDroneBackground.jpg
curl -o SeekerMechanicBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/SeekerMechanicBackground.jpg
curl -o ShroomPhantasmBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/ShroomPhantasmBackground.jpg
curl -o SmugglerBackground.jpeg https://storage.googleapis.com/secrets-of-toanium-assets/SmugglerBackground.jpeg
curl -o StarsBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/StarsBackground.jpg
curl -o TestDeckBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/TestDeckBackground.jpg
curl -o TitanianBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/TitanianBackground.jpg
curl -o TitanianSaboteurBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/TitanianSaboteurBackground.jpg
curl -o VallesMarinerisMap.jpg https://storage.googleapis.com/secrets-of-toanium-assets/VallesMarinerisMap.jpg
curl -o ZealotBackground.jpg https://storage.googleapis.com/secrets-of-toanium-assets/ZealotBackground.jpg
